"date","close","volume","open","high","low"
"07.03.13","61.5117","116969895.0000","60.6428","61.7157","60.1514"
"06.03.13","60.8088","114860374.0000","62.0728","62.1786","60.6328"
"05.03.13","61.5920","159227158.0000","60.2114","62.1700","60.1071"
"04.03.13","60.0071","144332343.0000","61.1143","61.1714","59.8571"
"01.03.13","61.4957","137819681.0000","62.5714","62.5971","61.4257"
"28.02.13","63.0571","80512484.0000","63.4357","63.9814","63.0571"
"27.02.13","63.5100","146554914.0000","64.0614","64.6343","62.9500"
"26.02.13","64.1386","125040618.0000","63.4028","64.5057","62.5228"
"25.02.13","63.2571","92813518.0000","64.8357","65.0171","63.2243"
"22.02.13","64.4014","82560265.0000","64.1786","64.5143","63.8000"
"21.02.13","63.7228","111563653.0000","63.7143","64.1671","63.2600"
"20.02.13","64.1214","118823076.0000","65.3843","65.3843","64.1143"
"19.02.13","65.7128","108820003.0000","65.8714","66.1043","64.8357"
"15.02.13","65.7371","97873819.0000","66.9786","67.1657","65.7028"
"14.02.13","66.6557","88785717.0000","66.3600","67.3771","66.2886"
"13.02.13","66.7157","118682866.0000","66.7443","67.6628","66.1743"
"12.02.13","66.8428","151743386.0000","68.5014","68.9114","66.8206"
"11.02.13","68.5614","128206578.0000","68.0714","69.2771","67.6071"
"08.02.13","67.8543","158143417.0000","67.7143","68.4014","66.8928"
"07.02.13","66.8886","175627813.0000","66.1786","67.1428","64.8743"
"06.02.13","65.3357","148003914.0000","65.2100","66.6428","64.6543"
"05.02.13","65.4063","142959083.0000","63.4357","65.6771","63.1743"
"04.02.13","63.1880","119044766.0000","64.8443","65.1343","63.1428"
"01.02.13","64.8028","134704470.0000","65.5871","65.6400","64.0500"
"31.01.13","65.0700","79445474.0000","65.2828","65.6114","64.9971"
"30.01.13","65.2614","104140851.0000","65.2857","66.0857","64.9286"
"29.01.13","65.4671","142486933.0000","65.5000","65.7428","64.5886"
"28.01.13","64.2614","195771859.0000","62.5464","64.7443","62.2657"
"25.01.13","62.8400","301617420.0000","64.5271","65.1757","62.1428"
"24.01.13","64.3571","364459099.0000","65.7143","66.5328","64.3214"
"23.01.13","73.4293","191090117.0000","72.6871","73.5700","72.1100"
"22.01.13","72.1100","114745924.0000","72.0800","72.5543","70.9471"
"18.01.13","71.4285","116987465.0000","71.2166","71.7457","70.9143"
"17.01.13","71.8114","112900444.0000","72.9014","72.9643","71.7185"
"16.01.13","72.2985","172393952.0000","70.6628","72.7771","70.3571"
"15.01.13","69.4171","217802615.0000","71.1857","71.2843","69.0543"
"14.01.13","71.6785","183021145.0000","71.8114","72.5000","71.2157"
"11.01.13","74.3285","87569116.0000","74.4285","75.0457","74.1457"
"10.01.13","74.7871","149986665.0000","75.5071","75.5314","73.6457"
"09.01.13","73.8714","101748741.0000","74.6428","75.0007","73.7128"
"08.01.13","75.0443","114451364.0000","75.6014","75.9843","74.4643"
"07.01.13","74.8428","120838376.0000","74.5714","75.6143","73.6000"
"04.01.13","75.2857","148374285.0000","76.7093","76.9471","75.1183"
"03.01.13","77.4422","88054216.0000","78.2685","78.5243","77.2857"
"02.01.13","78.4328","139906732.0000","79.1171","79.2857","77.3757"
